,ZIP,% of City Population,Type,Primary City,Acceptable Cities,Unacceptable Cities
0,11368,1%,Standard,Corona,Flushing,Queens
1,10025,1%,Standard,New York,,"Manhattan, New York City, NY, Ny City, Nyc"
2,10467,1%,Standard,Bronx,,"Allerton, Mosholu, Van Cott, Williamsbridge"
3,11208,1%,Standard,Brooklyn,,
4,11220,1%,Standard,Brooklyn,,
5,11226,1%,Standard,Brooklyn,,
6,11373,1%,Standard,Elmhurst,Flushing,Queens
7,11385,1%,Standard,Ridgewood,"Flushing, Glendale","Fresh Pond, Queens"
8,10456,1%,Standard,Bronx,,Morrisania
9,11207,1%,Standard,Brooklyn,,
10,11211,1%,Standard,Brooklyn,,
11,11214,1%,Standard,Brooklyn,,
12,11219,1%,Standard,Brooklyn,,
13,11230,1%,Standard,Brooklyn,,
14,11234,1%,Standard,Brooklyn,,
15,11236,1%,Standard,Brooklyn,,
16,11355,1%,Standard,Flushing,,Queens
17,11377,1%,Standard,Woodside,Flushing,Queens
18,10002,1.0%,Standard,New York,Knickerbocker,"Manhattan, New York City, NY, Ny City, Nyc"
19,10314,1.0%,Standard,Staten Island,,
20,10453,1.0%,Standard,Bronx,,
21,10458,1.0%,Standard,Bronx,,
22,11204,1.0%,Standard,Brooklyn,,
23,11206,1.0%,Standard,Brooklyn,,
24,11212,1.0%,Standard,Brooklyn,,
25,11221,1.0%,Standard,Brooklyn,,
26,11223,1.0%,Standard,Brooklyn,,
27,11229,1.0%,Standard,Brooklyn,,
28,11235,1.0%,Standard,Brooklyn,,
29,10029,0.9%,Standard,New York,,"Manhattan, New York City, NY, Ny City, Nyc"
30,10452,0.9%,Standard,Bronx,,"Highbridge, Stadium, University Heights"
31,10457,0.9%,Standard,Bronx,,
32,10462,0.9%,Standard,Bronx,,
33,10468,0.9%,Standard,Bronx,,Jerome
34,11203,0.9%,Standard,Brooklyn,,
35,11218,0.9%,Standard,Brooklyn,,
36,10009,0.8%,Standard,New York,,"Manhattan, New York City, NY, Ny City, Nyc, Peter Stuyvesant"
37,10463,0.8%,Standard,Bronx,,"Riverdale, Spuyten Duyvil"
38,10466,0.8%,Standard,Bronx,,Wakefield
39,10469,0.8%,Standard,Bronx,,"Baychester, Esplanade, Hillside"
40,10472,0.8%,Standard,Bronx,,
41,11209,0.8%,Standard,Brooklyn,,
42,11210,0.8%,Standard,Brooklyn,,
43,11213,0.8%,Standard,Brooklyn,,
44,11215,0.8%,Standard,Brooklyn,,
45,11233,0.8%,Standard,Brooklyn,,
46,11372,0.8%,Standard,Jackson Heights,"Flushing, Jackson Hts",Queens
47,11375,0.8%,Standard,Forest Hills,Flushing,"Forest Hls, Parkside, Queens"
48,10003,0.7%,Standard,New York,,"Cooper, Manhattan, New York City, NY, Ny City, Nyc"
